DepthTop;DepthBottom;AgeTop;AgeBottom;Volume;Charcoal
236;237;4607;4622;1;0.16
237;238;4622;4639;1;0.19
238;239;4639;4656;1;0.2
239;240;4656;4673;1;0.27
240;241;4673;4688;1;0.41
241;242;4688;4702;1;0.09
242;243;4702;4718;1;0.05
243;244;4718;4733;1;0.13
244;245;4733;4748;1;0.17
245;246;4748;4764;1;0.09
246;247;4764;4782;1;0.52
247;248;4782;4798;1;0.14
248;249;4798;4814;1;0.14
249;250;4814;4830;1;0.05
250;251;4830;4846;1;0.01
251;252;4846;4862;1;0.04
252;253;4862;4879;1;0.14
253;254;4879;4895;1;0.25
254;255;4895;4911;1;0.45
255;256;4911;4928;1;0.79
256;257;4928;4945;1;0.46
257;258;4945;4962;1;0.03
258;259;4962;4978;1;0.1
259;260;4978;4994;1;0.72
260;261;4994;5010;1;1.68
261;262;5010;5025;1;0.22
262;263;5025;5040;1;0.27
263;264;5040;5055;1;0.39
264;265;5055;5069;1;0.41
265;266;5069;5084;1;0.29
266;267;5084;5100;1;0.38
267;268;5100;5116;1;0.14
268;269;5116;5132;1;0.13
269;270;5132;5148;1;0.43
270;271;5148;5163;1;0.19
271;272;5163;5180;1;0.53
272;273;5180;5196;1;0.01
273;274;5196;5212;1;0.11
274;275;5212;5229;1;0.14
275;276;5229;5244;1;0.94
276;277;5244;5259;1;1.08
277;278;5259;5274;1;0.22
278;279;5274;5290;1;0.02
279;280;5290;5306;1;0.23
280;281;5306;5322;1;0.14
281;282;5322;5339;1;0.57
282;283;5339;5357;1;0.17
283;284;5357;5375;1;0.06
284;285;5375;5390;1;0.12
285;286;5390;5406;1;0.03
286;287;5406;5422;1;0.38
287;288;5422;5438;1;2.21
288;289;5438;5455;1;0.24
289;290;5455;5473;1;0.37
290;291;5473;5487;1;0.42
291;292;5487;5501;1;0.31
292;293;5501;5517;1;4.64
293;294;5517;5535;1;0.06
294;295;5535;5553;1;0.35
295;296;5553;5575;1;0.19
296;297;5575;5597;1;0.67
297;298;5597;5617;1;1.56
298;299;5617;5634;1;0.68
299;300;5634;5650;1;0.82
300;301;5650;5676;1;0.08
301;302;5676;5698;1;0.2
302;303;5698;5721;1;1.02
303;304;5721;5742;1;0.13
304;305;5742;5763;1;0.13
305;306;5763;5791;1;0.65
306;307;5791;5818;1;0.49
307;308;5818;5845;1;0.33
308;309;5845;5871;1;0.74
309;310;5871;5896;1;0.47
310;311;5896;5922;1;0.48
311;312;5922;5948;1;0.8
312;313;5948;5975;1;0.27
313;314;5975;5999;1;0.05
314;315;5999;6024;1;1.28
315;316;6024;6048;1;1.27
316;317;6048;6073;1;0.04
317;318;6073;6098;1;0.21
318;319;6098;6122;1;0.03
319;320;6122;6146;1;0.59
320;321;6146;6176;1;0.08
321;322;6176;6208;1;0.18
322;323;6208;6238;1;0.18
323;324;6238;6265;1;0.1
324;325;6265;6292;1;0.27
325;326;6292;6317;1;0.07
326;327;6317;6343;1;0.25
327;328;6343;6366;1;2.15
328;329;6366;6391;1;0.2
329;330;6391;6414;1;0.65
330;331;6414;6441;1;0.46
331;332;6441;6471;1;1.04
332;333;6471;6499;1;0.04
333;334;6499;6527;1;0.89
334;335;6527;6553;1;0.49
335;336;6553;6579;1;1.36
336;337;6579;6607;1;0.75
337;338;6607;6634;1;0.42
338;339;6634;6666;1;0.1
339;340;6666;6696;1;0.26
340;341;6696;6728;1;0.19
341;342;6728;6760;1;1.31
342;343;6760;6789;1;1.77
343;344;6789;6819;1;4
344;345;6819;6846;1;0.29
345;346;6846;6873;1;0.7
346;347;6873;6902;1;0.66
347;348;6902;6933;1;0.77
348;349;6933;6960;1;0.03
349;350;6960;6987;1;0.05
350;351;6987;7012;1;0.6
351;352;7012;7036;1;0.41
352;353;7036;7064;1;0.25
353;354;7064;7089;1;3.13
354;355;7089;7115;1;0.69
355;356;7115;7139;1;0.08
356;357;7139;7164;1;0.47
357;358;7164;7188;1;0.26
358;359;7188;7215;1;0.07
359;360;7215;7241;1;0.2
360;361;7241;7263;1;0.12
361;362;7263;7288;1;0.09
362;363;7288;7313;1;0.25
363;364;7313;7341;1;0.85
364;365;7341;7365;1;0.51
365;366;7365;7390;1;0.64
366;367;7390;7417;1;1.04
367;368;7417;7445;1;0.52
368;369;7445;7477;1;0.12
369;370;7477;7507;1;0.06
370;371;7507;7531;1;0.88
371;372;7531;7556;1;0.06
372;373;7556;7582;1;0.05
373;374;7582;7609;1;0
374;375;7609;7635;1;0.3
375;376;7635;7659;1;0.15
376;377;7659;7686;1;0.68
377;378;7686;7713;1;0.2
378;379;7713;7743;1;0.08
379;380;7743;7770;1;0.33
380;381;7770;7790;1;0.04
381;382;7790;7810;1;2.18
382;383;7810;7829;1;0.09
383;384;7829;7851;1;0.06
384;385;7851;7874;1;0.65
385;386;7874;7904;1;0
386;387;7904;7927;1;0.55
387;388;7927;7951;1;0.18
388;389;7951;7975;1;0.41
389;390;7975;7997;1;0.49
390;391;7997;8029;1;0.05
391;392;8029;8059;1;0.28
392;393;8059;8088;1;0.22
393;394;8088;8117;1;0.66
394;395;8117;8142;1;5.06
395;396;8142;8173;1;0.03
396;397;8173;8204;1;0.3
397;398;8204;8236;1;0.35
398;399;8236;8265;1;0
399;400;8265;8294;1;0.02
400;401;8294;8324;1;0.01
401;402;8324;8355;1;0.17
402;403;8355;8387;1;0.07
403;404;8387;8419;1;0.39
404;405;8419;8449;1;0.06
405;406;8449;8475;1;0.24
406;407;8475;8504;1;0.03
407;408;8504;8534;1;0.2
408;409;8534;8563;1;0.23
409;410;8563;8590;1;0
410;411;8590;8622;1;0.05
411;412;8622;8656;1;0.13
412;413;8656;8688;1;0.06
413;414;8688;8718;1;0.35
414;415;8718;8748;1;0.49
415;416;8748;8775;1;0.09
416;417;8775;8802;1;0.04
417;418;8802;8831;1;0.08
418;419;8831;8861;1;0
419;420;8861;8892;1;0.18
420;421;8892;8921;1;0.29
421;422;8921;8951;1;0.07
422;423;8951;8982;1;0
423;424;8982;9013;1;0
424;425;9013;9044;1;0.22
425;426;9044;9071;1;0.04
426;427;9071;9099;1;0
427;428;9099;9128;1;0
428;429;9128;9159;1;0.23
429;430;9159;9188;1;0.05
430;431;9188;9216;1;0.01
431;432;9216;9245;1;0.01
432;433;9245;9275;1;0.04
433;434;9275;9306;1;0.06
434;435;9306;9336;1;0.01
435;436;9336;9364;1;0
436;437;9364;9395;1;0
437;438;9395;9426;1;0
438;439;9426;9459;1;0.13
439;440;9459;9489;1;0
440;441;9489;9515;1;0.16
441;442;9515;9543;1;0
442;443;9543;9574;1;0
443;444;9574;9604;1;0.02
444;445;9604;9634;1;0.04
445;446;9634;9657;1;0.46
446;447;9657;9680;1;0.76
447;448;9680;9705;1;0.02
448;449;9705;9731;1;0.01
449;450;9731;9760;1;0.02
450;451;9760;9778;1;0
451;452;9778;9799;1;0
452;453;9799;9821;1;0.02
453;454;9821;9839;1;0
454;455;9839;9857;1;0
455;456;9857;9878;1;0
